Quality;Description
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'AlfieMawson==1', 'ŁukaszFabiański==1', 'FedericoFernández==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'AlfieMawson==1', 'FedericoFernández==1', 'ŁukaszFabiański==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'ŁukaszFabiański==1', 'AlfieMawson==1', 'FedericoFernández==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'ŁukaszFabiański==1', 'FedericoFernández==1', 'AlfieMawson==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'FedericoFernández==1', 'AlfieMawson==1', 'ŁukaszFabiański==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'FedericoFernández==1', 'ŁukaszFabiański==1', 'AlfieMawson==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['FedericoFernández==1', 'RenatoJúniorLuzSanches==1', 'AlfieMawson==1', 'ŁukaszFabiański==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['FedericoFernández==1', 'RenatoJúniorLuzSanches==1', 'ŁukaszFabiański==1', 'AlfieMawson==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['AlfieMawson==1', 'RenatoJúniorLuzSanches==1', 'ŁukaszFabiański==1', 'FedericoFernández==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['AlfieMawson==1', 'RenatoJúniorLuzSanches==1', 'FedericoFernández==1', 'ŁukaszFabiański==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['ŁukaszFabiański==1', 'RenatoJúniorLuzSanches==1', 'AlfieMawson==1', 'FedericoFernández==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['ŁukaszFabiański==1', 'RenatoJúniorLuzSanches==1', 'FedericoFernández==1', 'AlfieMawson==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'AlfieMawson==1', 'ŁukaszFabiański==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'AlfieMawson==1', 'FedericoFernández==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'ŁukaszFabiański==1', 'AlfieMawson==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'ŁukaszFabiański==1', 'FedericoFernández==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'FedericoFernández==1', 'AlfieMawson==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'FedericoFernández==1', 'ŁukaszFabiański==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['FedericoFernández==1', 'RenatoJúniorLuzSanches==1', 'AlfieMawson==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['FedericoFernández==1', 'RenatoJúniorLuzSanches==1', 'ŁukaszFabiański==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['AlfieMawson==1', 'RenatoJúniorLuzSanches==1', 'ŁukaszFabiański==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['AlfieMawson==1', 'RenatoJúniorLuzSanches==1', 'FedericoFernández==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['ŁukaszFabiański==1', 'RenatoJúniorLuzSanches==1', 'AlfieMawson==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['ŁukaszFabiański==1', 'RenatoJúniorLuzSanches==1', 'FedericoFernández==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'AlfieMawson==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'ŁukaszFabiański==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1', 'FedericoFernández==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['FedericoFernández==1', 'RenatoJúniorLuzSanches==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['AlfieMawson==1', 'RenatoJúniorLuzSanches==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['ŁukaszFabiański==1', 'RenatoJúniorLuzSanches==1']
(1.9864864864864864, '5-3-2', 1.0, '4-3-3', -0.9864864864864865);['RenatoJúniorLuzSanches==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'JackButland==1', 'KurtHappyZouma==1', 'JoeAllen==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'JackButland==1', 'JoeAllen==1', 'KurtHappyZouma==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'KurtHappyZouma==1', 'JackButland==1', 'JoeAllen==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'KurtHappyZouma==1', 'JoeAllen==1', 'JackButland==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'JoeAllen==1', 'JackButland==1', 'KurtHappyZouma==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'JoeAllen==1', 'KurtHappyZouma==1', 'JackButland==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'JackButland==1', 'KurtHappyZouma==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'JackButland==1', 'JoeAllen==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'KurtHappyZouma==1', 'JackButland==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'KurtHappyZouma==1', 'JoeAllen==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'JoeAllen==1', 'JackButland==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'JoeAllen==1', 'KurtHappyZouma==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'JackButland==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'KurtHappyZouma==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1', 'JoeAllen==1']
(1.9858156028368794, '4-2-3-1', 1.0, '4-3-3', -0.9858156028368794);['CharlieAdam==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['HarryWinks==1', 'BamideleAlli==1', 'ChristianDannemannEriksen==1', 'EricDier==1', 'HugoLloris==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['HarryWinks==1', 'BamideleAlli==1', 'ChristianDannemannEriksen==1', 'EricDier==1', 'JanVertonghen==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['HarryWinks==1', 'BamideleAlli==1', 'ChristianDannemannEriksen==1', 'HugoLloris==1', 'EricDier==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['HarryWinks==1', 'BamideleAlli==1', 'ChristianDannemannEriksen==1', 'HugoLloris==1', 'JanVertonghen==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['HarryWinks==1', 'BamideleAlli==1', 'ChristianDannemannEriksen==1', 'JanVertonghen==1', 'EricDier==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['HarryWinks==1', 'BamideleAlli==1', 'ChristianDannemannEriksen==1', 'JanVertonghen==1', 'HugoLloris==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['BamideleAlli==1', 'HarryWinks==1', 'ChristianDannemannEriksen==1', 'EricDier==1', 'HugoLloris==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['BamideleAlli==1', 'HarryWinks==1', 'ChristianDannemannEriksen==1', 'EricDier==1', 'JanVertonghen==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['BamideleAlli==1', 'HarryWinks==1', 'ChristianDannemannEriksen==1', 'HugoLloris==1', 'EricDier==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['BamideleAlli==1', 'HarryWinks==1', 'ChristianDannemannEriksen==1', 'HugoLloris==1', 'JanVertonghen==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['BamideleAlli==1', 'HarryWinks==1', 'ChristianDannemannEriksen==1', 'JanVertonghen==1', 'EricDier==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['BamideleAlli==1', 'HarryWinks==1', 'ChristianDannemannEriksen==1', 'JanVertonghen==1', 'HugoLloris==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['HarryWinks==1', 'BamideleAlli==1', 'ChristianDannemannEriksen==1', 'EricDier==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['HarryWinks==1', 'BamideleAlli==1', 'ChristianDannemannEriksen==1', 'HugoLloris==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['HarryWinks==1', 'BamideleAlli==1', 'ChristianDannemannEriksen==1', 'JanVertonghen==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['BamideleAlli==1', 'HarryWinks==1', 'ChristianDannemannEriksen==1', 'EricDier==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['BamideleAlli==1', 'HarryWinks==1', 'ChristianDannemannEriksen==1', 'HugoLloris==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['BamideleAlli==1', 'HarryWinks==1', 'ChristianDannemannEriksen==1', 'JanVertonghen==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['HarryWinks==1', 'BamideleAlli==1', 'ChristianDannemannEriksen==1']
(1.984, '3-5-1-1', 1.0, '4-2-3-1', -0.984);['BamideleAlli==1', 'HarryWinks==1', 'ChristianDannemannEriksen==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'MarkNoble==1', 'AngeloObinzeOgbonna==1', 'AaronCresswell==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'MarkNoble==1', 'AngeloObinzeOgbonna==1', 'PabloJavierZabaletaGirod==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'MarkNoble==1', 'AaronCresswell==1', 'AngeloObinzeOgbonna==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'MarkNoble==1', 'AaronCresswell==1', 'PabloJavierZabaletaGirod==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'MarkNoble==1', 'PabloJavierZabaletaGirod==1', 'AngeloObinzeOgbonna==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'MarkNoble==1', 'PabloJavierZabaletaGirod==1', 'AaronCresswell==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AaronCresswell==1', 'MarkNoble==1', 'AngeloObinzeOgbonna==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AaronCresswell==1', 'MarkNoble==1', 'PabloJavierZabaletaGirod==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'PabloJavierZabaletaGirod==1', 'MarkNoble==1', 'AngeloObinzeOgbonna==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'PabloJavierZabaletaGirod==1', 'MarkNoble==1', 'AaronCresswell==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AngeloObinzeOgbonna==1', 'MarkNoble==1', 'AaronCresswell==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AngeloObinzeOgbonna==1', 'MarkNoble==1', 'PabloJavierZabaletaGirod==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AaronCresswell==1', 'PabloJavierZabaletaGirod==1', 'MarkNoble==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'PabloJavierZabaletaGirod==1', 'AaronCresswell==1', 'MarkNoble==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AaronCresswell==1', 'AngeloObinzeOgbonna==1', 'MarkNoble==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'PabloJavierZabaletaGirod==1', 'AngeloObinzeOgbonna==1', 'MarkNoble==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AngeloObinzeOgbonna==1', 'AaronCresswell==1', 'MarkNoble==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AngeloObinzeOgbonna==1', 'PabloJavierZabaletaGirod==1', 'MarkNoble==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'MarkNoble==1', 'AngeloObinzeOgbonna==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'MarkNoble==1', 'AaronCresswell==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'MarkNoble==1', 'PabloJavierZabaletaGirod==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AaronCresswell==1', 'MarkNoble==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'PabloJavierZabaletaGirod==1', 'MarkNoble==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AngeloObinzeOgbonna==1', 'MarkNoble==1']
(1.9838709677419355, '5-3-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'MarkNoble==1']
(1.9838709677419355, '4-4-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AaronCresswell==1', 'PabloJavierZabaletaGirod==1']
(1.9838709677419355, '4-4-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'PabloJavierZabaletaGirod==1', 'AaronCresswell==1']
(1.9838709677419355, '4-4-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AaronCresswell==1']
(1.9838709677419355, '4-4-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'PabloJavierZabaletaGirod==1']
(1.9838709677419355, '4-4-2', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AaronCresswell==1', 'PabloJavierZabaletaGirod==1', 'AngeloObinzeOgbonna==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'PabloJavierZabaletaGirod==1', 'AaronCresswell==1', 'AngeloObinzeOgbonna==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AaronCresswell==1', 'AngeloObinzeOgbonna==1', 'PabloJavierZabaletaGirod==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'PabloJavierZabaletaGirod==1', 'AngeloObinzeOgbonna==1', 'AaronCresswell==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AngeloObinzeOgbonna==1', 'AaronCresswell==1', 'PabloJavierZabaletaGirod==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AngeloObinzeOgbonna==1', 'PabloJavierZabaletaGirod==1', 'AaronCresswell==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AaronCresswell==1', 'AngeloObinzeOgbonna==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'PabloJavierZabaletaGirod==1', 'AngeloObinzeOgbonna==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AngeloObinzeOgbonna==1', 'AaronCresswell==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AngeloObinzeOgbonna==1', 'PabloJavierZabaletaGirod==1']
(1.9838709677419355, '3-5-1-1', 1.0, '3-4-2-1', -0.9838709677419355);['ManuelLanzini==1', 'MichailAntonio==1', 'AngeloObinzeOgbonna==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'CésarAzpilicuetaTanco==1', 'ThibautCourtois==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'CésarAzpilicuetaTanco==1', 'NGoloKanté==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'CésarAzpilicuetaTanco==1', 'MarcosAlonsoMendoza==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'ThibautCourtois==1', 'CésarAzpilicuetaTanco==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'ThibautCourtois==1', 'NGoloKanté==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'ThibautCourtois==1', 'MarcosAlonsoMendoza==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'NGoloKanté==1', 'CésarAzpilicuetaTanco==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'NGoloKanté==1', 'ThibautCourtois==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'NGoloKanté==1', 'MarcosAlonsoMendoza==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'MarcosAlonsoMendoza==1', 'CésarAzpilicuetaTanco==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'MarcosAlonsoMendoza==1', 'ThibautCourtois==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'AntonioRüdiger==1', 'VictorMoses==1', 'MarcosAlonsoMendoza==1', 'NGoloKanté==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'VictorMoses==1', 'AntonioRüdiger==1', 'CésarAzpilicuetaTanco==1', 'ThibautCourtois==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'VictorMoses==1', 'AntonioRüdiger==1', 'CésarAzpilicuetaTanco==1', 'NGoloKanté==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'VictorMoses==1', 'AntonioRüdiger==1', 'CésarAzpilicuetaTanco==1', 'MarcosAlonsoMendoza==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'VictorMoses==1', 'AntonioRüdiger==1', 'ThibautCourtois==1', 'CésarAzpilicuetaTanco==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'VictorMoses==1', 'AntonioRüdiger==1', 'ThibautCourtois==1', 'NGoloKanté==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'VictorMoses==1', 'AntonioRüdiger==1', 'ThibautCourtois==1', 'MarcosAlonsoMendoza==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'VictorMoses==1', 'AntonioRüdiger==1', 'NGoloKanté==1', 'CésarAzpilicuetaTanco==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'VictorMoses==1', 'AntonioRüdiger==1', 'NGoloKanté==1', 'ThibautCourtois==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'VictorMoses==1', 'AntonioRüdiger==1', 'NGoloKanté==1', 'MarcosAlonsoMendoza==1']
(1.9834710743801653, '3-5-1-1', 1.0, '3-4-2-1', -0.9834710743801653);['DavidLuizMoreiraMarinho==1', 'VictorMoses==1', 'AntonioRüdiger==1', 'MarcosAlonsoMendoza==1', 'CésarAzpilicuetaTanco==1']
